Timestamp,Temperature,Blood Oxygen,Heart Rate,Respiration Rate,Blood Pressure
2025-02-07T13:45:52.618069,-127,,,,
2025-02-07T13:46:03.687711,-127,,,,
2025-02-07T13:46:14.740365,-127,,,,
2025-02-07T13:46:26.102842,-127,,,,
2025-02-07T13:46:37.162491,-127,,,,
2025-02-07T13:46:48.226137,-127,,,,
2025-02-07T13:46:59.278791,-127,,,,
2025-02-07T13:47:10.337851,-127,,,,
2025-02-07T13:47:21.396013,-127,,,,
2025-02-07T13:47:28.491938,-127,,,,
2025-02-07T13:47:39.845418,-127,,,,
2025-02-07T13:47:50.697187,-127,,,,
2025-02-07T13:48:01.946241,-127,,,,
2025-02-07T13:48:13.025656,-127,,,,
2025-02-07T13:48:23.989134,-127,,,,
2025-02-07T13:48:35.121742,-127,,,,
2025-02-07T13:48:46.182391,-127,,,,
2025-02-07T13:48:57.240042,-127,,,,
2025-02-07T13:49:08.299692,-127,,,,
2025-02-07T13:49:19.360858,-127,,,,
2025-02-07T13:49:30.423513,-127,,,,
2025-02-07T13:49:41.475168,-127,,,,
2025-02-07T13:49:52.534818,-127,,,,
2025-02-07T13:50:03.599465,-127,,,,
2025-02-07T13:50:14.652116,-127,,,,
2025-02-07T13:50:25.710768,-127,,,,
2025-02-07T13:50:36.770416,-127,,,,
2025-02-07T13:50:47.839060,-127,,,,
2025-02-07T13:50:58.887717,-127,,,,
2025-02-07T13:51:09.946366,-127,,,,
2025-02-07T13:51:21.005018,-127,,,,
2025-02-07T13:51:32.068667,-127,,,,
2025-02-07T13:51:43.147303,-127,,,,
2025-02-07T13:51:54.183571,-127,,,,
2025-02-07T13:52:05.244221,-127,,,,
2025-02-07T13:52:16.300870,-127,,,,
2025-02-07T13:52:27.361520,-127,,,,
2025-02-07T13:52:38.419171,36,96,60,17,
2025-02-24T17:12:29.780406,35.6,91,80,18,50/30
